Problem,Optimizer,Converged,Time,Minimum,Iterations,f_calls,g_calls,f_hat,f_error,x_error
MANCINO,Conjugate Gradient,true,1.632176008,8.733791344402544e-22,20,278,278,8.733791344402544e-22,0.0,0.0
MANCINO,Gradient Descent,true,2.284255464,1.0531388505315603e-21,24,404,404,8.733791344402544e-22,1.7975971609130588e-22,1.4210854715202004e-14
MANCINO,Nelder-Mead,false,2.537552775,7.562627257963347e11,1000,1478,0,8.733791344402544e-22,7.562627257963347e11,127.15960897300465
MANCINO,Particle Swarm,false,172.261905065,898689.8236537693,1001,101101,0,8.733791344402544e-22,898689.8236537693,0.3088626918692867
MANCINO,Simulated Annealing,false,1.798663062,3.078524070691075e11,1000,1001,0,8.733791344402544e-22,3.078524070691075e11,107.35625652196128
MARATOSB,Accelerated Gradient Descent,true,5.8022e-5,54496.72206176842,2,9,9,-1.0000000624999923,54497.72206183092,2.1060438720487675
MARATOSB,BFGS,true,0.015669873,-1.0000000624999923,982,4491,4491,-1.0000000624999923,0.0,0.0
MARATOSB,L-BFGS,true,0.017592874,-1.0000000624999923,984,4499,4499,-1.0000000624999923,0.0,3.54546311916703e-14
MARATOSB,Momentum Gradient Descent,true,0.02257379,-1.0000000624999923,934,4330,3396,-1.0000000624999923,0.0,1.2528974687283436e-9
MARATOSB,Conjugate Gradient,false,0.01178781,0.9958610274804108,1000,4501,4501,-1.0000000624999923,1.9958610899804032,1.9958611442644227
MARATOSB,Gradient Descent,false,0.010290554,0.9939435846901147,1000,4115,4115,-1.0000000624999923,1.993943647190107,1.9939435187783805
MARATOSB,Nelder-Mead,false,0.006293914,0.3894375816714087,1000,1545,0,-1.0000000624999923,1.389437644171401,1.389437345120521
MARATOSB,Particle Swarm,false,0.004908354,0.957682104049857,1001,4004,0,-1.0000000624999923,1.9576821665498492,1.9576821674850753
MARATOSB,Simulated Annealing,false,0.008546672,0.7821343186162779,1000,1001,0,-1.0000000624999923,1.7821343811162702,1.0002160909505806
MEXHAT,Accelerated Gradient Descent,true,0.000351699,102699.21773450651,4,66,66,-0.040010000000000004,102699.25774450651,0.014671759719773192
MEXHAT,BFGS,true,0.000403394,-0.040010000000000004,17,134,134,-0.040010000000000004,0.0,0.0
MEXHAT,L-BFGS,true,0.000851474,-0.040010000000000004,17,135,135,-0.040010000000000004,0.0,1.1102230246251565e-16
MEXHAT,Momentum Gradient Descent,true,0.000980037,-0.040010000000000004,33,177,144,-0.040010000000000004,0.0,0.0
MEXHAT,Conjugate Gradient,false,0.009878964,0.09519546185734556,1000,3595,3595,-0.040010000000000004,0.13520546185734555,0.006943392208910826
MEXHAT,Gradient Descent,false,0.017641482,-0.03555524155376928,1000,4249,4249,-0.040010000000000004,0.004454758446230722,0.014486900438776207
MEXHAT,Nelder-Mead,true,0.00110263,-0.04000999999999998,91,107,0,-0.040010000000000004,2.0816681711721685e-17,1.281773576167211e-10
MEXHAT,Particle Swarm,false,0.003863056,0.2746702023646846,1001,4004,0,-0.040010000000000004,0.3146802023646846,0.010502887428391228
MEXHAT,Simulated Annealing,false,0.000921115,28686.49069255778,1000,1001,0,-0.040010000000000004,28686.530702557782,0.5859840544863616
MEYER3,Accelerated Gradient Descent,true,0.00014303,2.6425709731933656e9,2,21,21,87.94585517078282,2.6425708852475104e9,2181.3463472015837
MEYER3,BFGS,true,0.013577549,87.94585517078282,318,1433,1433,87.94585517078282,0.0,0.0
MEYER3,L-BFGS,false,Inf,Inf,Inf,Inf,Inf,87.94585517078282,Inf,Inf
MEYER3,Momentum Gradient Descent,false,Inf,Inf,Inf,Inf,Inf,87.94585517078282,Inf,Inf
MEYER3,Conjugate Gradient,false,0.028299432,6.974082218946528e6,1000,4013,4013,87.94585517078282,6.973994273091357e6,2181.346471958362
MEYER3,Gradient Descent,true,0.000154204,7.144655315559894e6,2,21,21,87.94585517078282,7.144567369704723e6,2181.346344006523
MEYER3,Nelder-Mead,false,0.010344686,2358.2370169628116,1000,1435,0,87.94585517078282,2270.2911617920286,400.6731389513343
MEYER3,Particle Swarm,false,0.009851952,4.4411934123340584e7,1001,4004,0,87.94585517078282,4.4411846177485414e7,2410.613323643279
MEYER3,Simulated Annealing,false,0.002800982,6.875510241964239e6,1000,1001,0,87.94585517078282,6.875422296109068e6,2178.0112565048303
OSBORNEA,Accelerated Gradient Descent,true,0.000480312,0.3035788621684329,2,19,19,5.464894697482909e-5,0.30352421322145806,0.4646714052860761
OSBORNEA,BFGS,true,0.005280052,5.464894697482909e-5,47,210,210,5.464894697482909e-5,0.0,0.0
OSBORNEA,L-BFGS,true,0.003453818,5.464894697483246e-5,30,140,140,5.464894697482909e-5,3.3745792618611326e-18,1.0378364834195963e-12
OSBORNEA,Momentum Gradient Descent,false,0.059525257,7.617389125980232e-5,1000,3020,2018,5.464894697482909e-5,2.1524944284973232e-5,0.44408562569386545
OSBORNEA,Conjugate Gradient,false,0.053532204,0.00966547632216382,1000,3531,3531,5.464894697482909e-5,0.00961082737518899,0.4565070046520494
OSBORNEA,Gradient Descent,false,0.046083961,0.0036147898724834494,1000,3553,3553,5.464894697482909e-5,0.00356014092550862,0.4596180192641586
OSBORNEA,Nelder-Mead,true,0.006933984,5.4648946974981886e-5,514,634,0,5.464894697482909e-5,1.5279796742109775e-16,5.01409076703041e-7
OSBORNEA,Particle Swarm,false,0.023169944,8.950775757125481e-5,1001,6006,0,5.464894697482909e-5,3.485881059642573e-5,0.45005435218016854
OSBORNEA,Simulated Annealing,false,0.003889344,0.8790262935446401,1000,1001,0,5.464894697482909e-5,0.8789716445976653,0.4646871366127534
OSBORNEB,Accelerated Gradient Descent,true,0.000630987,6.917350026801934,2,8,8,0.040137736293547756,6.877212290508386,3.6348444463049647
OSBORNEB,BFGS,true,0.015182339,0.040137736293547756,49,186,186,0.040137736293547756,0.0,0.0
OSBORNEB,L-BFGS,true,0.022891132,0.040137736293547756,71,267,267,0.040137736293547756,0.0,8.345262259012998e-10
OSBORNEB,Momentum Gradient Descent,true,0.055905237,0.04013773629356679,372,1185,813,0.040137736293547756,1.9033385978417527e-14,2.2315514023318883e-6
OSBORNEB,Conjugate Gradient,false,0.160935355,0.2934590803982135,1000,3521,3521,0.040137736293547756,0.2533213441046657,2.9995894946576556
OSBORNEB,Gradient Descent,false,0.18133067,0.25595769771783466,1000,3562,3562,0.040137736293547756,0.21581996142428692,2.463102226613999
OSBORNEB,Nelder-Mead,false,0.028125773,0.04016504136901704,1000,1220,0,0.040137736293547756,2.7305075469281903e-5,0.03316726125944491
OSBORNEB,Particle Swarm,false,0.186572057,0.041063963112184174,1001,12012,0,0.040137736293547756,0.0009262268186364178,0.20618134346677586
OSBORNEB,Simulated Annealing,false,0.013574767,1.9136043255210633,1000,1001,0,0.040137736293547756,1.8734665892275155,5.742924687416018
OSCIPATH,Accelerated Gradient Descent,true,5.4712e-5,1.0000216184597643,2,9,9,0.9999604120624993,6.120639726503452e-5,1.255573323510341
OSCIPATH,BFGS,true,0.011157457,0.9999604120624993,580,2519,2519,0.9999604120624993,0.0,0.0
OSCIPATH,L-BFGS,false,0.019839438,0.999963162622352,1000,4299,4299,0.9999604120624993,2.7505598526600394e-6,0.46853615406836546
OSCIPATH,Momentum Gradient Descent,false,0.014470768,0.9999659948111705,1000,3006,2006,0.9999604120624993,5.58274867124009e-6,1.0846972275500084
OSCIPATH,Conjugate Gradient,false,0.022535757,0.9999666655190679,1000,3503,3503,0.9999604120624993,6.2534565685723464e-6,1.2555730353627443
OSCIPATH,Gradient Descent,false,0.027850209,0.9999666655170344,1000,3600,3600,0.9999604120624993,6.2534545350878545e-6,1.2555725023089201
OSCIPATH,Nelder-Mead,false,0.018088294,0.999966658101282,1000,1197,0,0.9999604120624993,6.246038782742325e-6,1.2523954535453725
OSCIPATH,Particle Swarm,false,0.022044016,0.9999666654066685,1001,11011,0,0.9999604120624993,6.253344169149244e-6,1.2555435684279659
OSCIPATH,Simulated Annealing,false,0.001148317,1.0,1000,1001,0,0.9999604120624993,3.958793750069578e-5,1.255573323510341
PALMER1C,Accelerated Gradient Descent,true,8.4662e-5,5.397026631322705e8,2,12,12,0.09760504811435071,5.397026630346655e8,165.3513324479875
PALMER1C,BFGS,true,0.000376014,0.09760504811435071,10,57,57,0.09760504811435071,0.0,0.0
PALMER1C,L-BFGS,true,0.00035093,0.09760504811446227,10,53,53,0.09760504811435071,1.1156353618702042e-13,9.237055564881302e-12
PALMER1C,Momentum Gradient Descent,false,0.030164666,517.3672870010248,1000,3061,2061,0.09760504811435071,517.2696819529104,150.69396533226046
PALMER1C,Conjugate Gradient,false,0.068617175,35144.15482574302,1000,5504,5504,0.09760504811435071,35144.05722069491,165.46492213227978
PALMER1C,Gradient Descent,true,0.000229598,39705.853890984225,4,19,19,0.09760504811435071,39705.75628593611,165.3564523420916
PALMER1C,Nelder-Mead,false,0.010854315,2037.196928567209,1000,1346,0,0.09760504811435071,2037.0993235190947,283.70881888740985
PALMER1C,Particle Swarm,false,0.019503376,1241.946734739992,1001,9009,0,0.09760504811435071,1241.8491296918778,140.6632565014655
PALMER1C,Simulated Annealing,false,0.0019692,74036.47836637177,1000,1001,0,0.09760504811435071,74036.38076132366,167.80868603912435
PALMER1D,Accelerated Gradient Descent,true,0.000201992,4.488202065818909e7,2,12,12,0.6526739849803359,4.4882020005515106e7,160.17743064236802
PALMER1D,BFGS,true,0.000661098,0.652673984980543,10,52,52,0.6526739849803359,2.070565940925917e-13,5.9401372709544376e-12
PALMER1D,L-BFGS,true,0.000614365,0.6526739849803359,10,50,50,0.6526739849803359,0.0,0.0
PALMER1D,Momentum Gradient Descent,false,0.03240441,27.874316981965524,1000,3071,2071,0.6526739849803359,27.22164299698519,98.40165517503176
PALMER1D,Conjugate Gradient,false,0.049528985,34792.017793468454,1000,5002,5002,0.6526739849803359,34791.365119483475,160.28359161446969
PALMER1D,Gradient Descent,true,0.000135349,39017.19346303823,4,19,19,0.6526739849803359,39016.54078905325,160.18787575831198
PALMER1D,Nelder-Mead,false,0.011567685,9.168770688728555,1000,1347,0,0.6526739849803359,8.51609670374822,59.10845963390663
PALMER1D,Particle Swarm,false,0.017548986,2211.9102200428324,1001,8008,0,0.6526739849803359,2211.257546057852,129.1129716044509
PALMER1D,Simulated Annealing,false,0.001994587,36051.8489631089,1000,1001,0,0.6526739849803359,36051.19628912392,160.5007836789421
PALMER2C,Accelerated Gradient Descent,true,8.8215e-5,4.2035808604519665e7,2,12,12,0.01436888565772447,4.203580859015078e7,65.45076510601564
PALMER2C,BFGS,true,0.000294646,0.01436888565772447,10,52,52,0.01436888565772447,0.0,0.0
PALMER2C,L-BFGS,true,0.000297956,0.014368885657725207,11,56,56,0.01436888565772447,7.37257477290143e-16,3.886668764607748e-12
PALMER2C,Momentum Gradient Descent,false,0.017261557,2.1177773623705134,1000,3442,2442,0.01436888565772447,2.1034084767127887,67.68929386811985
PALMER2C,Conjugate Gradient,false,0.033461073,747.1969422274572,1000,5507,5507,0.01436888565772447,747.1825733417994,67.04637606912331
PALMER2C,Gradient Descent,true,0.000116689,1403.6859212656436,4,19,19,0.01436888565772447,1403.671552379986,65.4333303996288
PALMER2C,Nelder-Mead,false,0.010998187,13.925956814741292,1000,1341,0,0.01436888565772447,13.911587929083568,58.83682354898764
PALMER2C,Particle Swarm,false,0.021787683,448.498775676246,1001,9009,0,0.01436888565772447,448.48440679058825,54.99276348849296
PALMER2C,Simulated Annealing,false,0.001608273,2698.5503990913303,1000,1001,0,0.01436888565772447,2698.5360302056724,63.66158400904881
PALMER3C,Accelerated Gradient Descent,true,7.2464e-5,1.269306589745941e7,2,12,12,0.019537638953599633,1.2693065877921771e7,67.57247755122346
PALMER3C,BFGS,true,0.000326948,0.01953763895359997,12,60,60,0.019537638953599633,3.365363543395006e-16,4.291678123991005e-12
PALMER3C,L-BFGS,true,0.000294918,0.019537638953599633,11,56,56,0.019537638953599633,0.0,0.0
PALMER3C,Momentum Gradient Descent,false,0.016516335,2.4430024555545895,1000,3345,2345,0.019537638953599633,2.42346481660099,68.8672245633273
PALMER3C,Conjugate Gradient,false,0.02649628,173.0943110773808,1000,5501,5501,0.019537638953599633,173.0747734384272,68.42008028091351
PALMER3C,Gradient Descent,true,0.000107608,270.6827831343371,4,19,19,0.019537638953599633,270.66324549538353,67.56267951381561
PALMER3C,Nelder-Mead,false,0.009552387,16.865082759187494,1000,1358,0,0.019537638953599633,16.845545120233893,74.6998892738738
PALMER3C,Particle Swarm,false,0.024943459,43.7834344681293,1001,9009,0,0.019537638953599633,43.7638968291757,63.52729023725103
PALMER3C,Simulated Annealing,false,0.001762763,2320.305348222575,1000,1001,0,0.019537638953599633,2320.2858105836212,73.4856848079695
PALMER4C,Accelerated Gradient Descent,true,0.000127142,1.2649642556590728e7,2,12,12,0.050310686949325126,1.2649642506280042e7,96.72531891686553
PALMER4C,BFGS,true,0.000555993,0.05031068694933086,11,55,55,0.050310686949325126,5.731526364627371e-15,8.739675649849232e-12
PALMER4C,L-BFGS,true,0.000736597,0.050310686949325126,12,60,60,0.050310686949325126,0.0,0.0
PALMER4C,Momentum Gradient Descent,false,0.027526685,0.4739665103188088,1000,3315,2315,0.050310686949325126,0.4236558233694837,94.83729715765372
PALMER4C,Conjugate Gradient,false,0.04213984,197.45626011068654,1000,5501,5501,0.050310686949325126,197.4059494237372,96.93467384446241
PALMER4C,Gradient Descent,true,0.000205218,259.06589895475275,4,19,19,0.050310686949325126,259.0155882678034,96.72904618840283
PALMER4C,Nelder-Mead,false,0.015519807,4.64612110401051,1000,1339,0,0.050310686949325126,4.595810417061185,90.75763707458195
PALMER4C,Particle Swarm,false,0.027549574,80.78164998624909,1001,9009,0,0.050310686949325126,80.73133929929976,90.53834122606888
PALMER4C,Simulated Annealing,false,0.002978056,1346.4100360203552,1000,1001,0,0.050310686949325126,1346.3597253334058,93.40610678815554
PALMER5C,Accelerated Gradient Descent,true,4.4068e-5,42588.14468434789,2,8,8,2.1280866434545063,42586.01659770444,51.69127487468111
PALMER5C,BFGS,true,0.000139697,2.128086643454524,7,27,27,2.1280866434545063,1.7763568394002505e-14,2.4128549824808943e-8
PALMER5C,L-BFGS,true,0.000114609,2.128086643454524,7,27,27,2.1280866434545063,1.7763568394002505e-14,2.4128549824808943e-8
PALMER5C,Momentum Gradient Descent,true,9.8181e-5,2.128086643454523,7,25,18,2.1280866434545063,1.687538997430238e-14,2.4128639308784727e-8
PALMER5C,Conjugate Gradient,true,0.001709672,2.1280866434545422,82,288,288,2.1280866434545063,3.597122599785507e-14,4.0409019741449725e-8
PALMER5C,Gradient Descent,true,0.001011179,2.12808664345454,75,263,263,2.1280866434545063,3.375077994860476e-14,3.672075052363333e-8
PALMER5C,Nelder-Mead,false,0.014923381,2.1280866434545063,1000,1093,0,2.1280866434545063,0.0,0.0
PALMER5C,Particle Swarm,false,0.009871455,2.1280866434547105,1001,7007,0,2.1280866434545063,2.042810365310288e-13,2.2555543810476308e-7
PALMER5C,Simulated Annealing,false,0.001237708,5.219412916503336,1000,1001,0,2.1280866434545063,3.0913262730488293,0.6120488164266082
PALMER6C,Accelerated Gradient Descent,true,0.000102448,1.2064050884162907e6,2,12,12,0.016387437836489056,1.2064050720288528e6,154.9297259775042
PALMER6C,BFGS,true,0.000458781,0.016387437836489056,10,52,52,0.016387437836489056,0.0,0.0
PALMER6C,L-BFGS,true,0.000429766,0.016387437836490715,10,52,52,0.016387437836489056,1.6583956430338276e-15,7.673861546209082e-12
PALMER6C,Momentum Gradient Descent,false,0.0241927,0.6877181670590609,1000,3386,2386,0.016387437836489056,0.6713307292225718,167.68576806061435
PALMER6C,Conjugate Gradient,false,0.026233391,185.56929793141694,1000,4500,4500,0.016387437836489056,185.55291049358044,155.00009437758777
PALMER6C,Gradient Descent,true,0.000105966,276.37936240002733,2,12,12,0.016387437836489056,276.36297496219083,155.03064266278648
PALMER6C,Nelder-Mead,false,0.016784498,0.8056049241543921,1000,1333,0,0.016387437836489056,0.789217486317903,160.6891204453163
PALMER6C,Particle Swarm,false,0.013315967,43.611860270988664,1001,9009,0,0.016387437836489056,43.59547283315217,155.99084637319388
PALMER6C,Simulated Annealing,false,0.001313576,255.37080861077087,1000,1001,0,0.016387437836489056,255.35442117293437,152.94410068698093
PALMER7C,Accelerated Gradient Descent,true,7.3289e-5,5.00787712255652e6,2,12,12,0.6019871954751776,5.0078765205693245e6,717.2704110218427
PALMER7C,BFGS,true,0.000254414,0.6019871954751776,12,57,57,0.6019871954751776,0.0,0.0
PALMER7C,L-BFGS,true,0.000361718,0.6019871954754094,11,53,53,0.6019871954751776,2.3170354523927017e-13,4.160938260611147e-11
PALMER7C,Momentum Gradient Descent,false,0.015650466,4.819878912687805,1000,3447,2447,0.6019871954751776,4.217891717212628,691.9899350600193
PALMER7C,Conjugate Gradient,false,0.019043793,276.55835593046146,1000,4002,4002,0.6019871954751776,275.95636873498626,717.2979397958343
PALMER7C,Gradient Descent,true,0.000129083,624.3524538055426,2,12,12,0.6019871954751776,623.7504666100674,717.3693574238422
PALMER7C,Nelder-Mead,false,0.013847156,20.812455277270715,1000,1337,0,0.6019871954751776,20.210468081795536,717.513753481031
PALMER7C,Particle Swarm,false,0.021297528,52.33701079203556,1001,9009,0,0.6019871954751776,51.73502359656038,720.8656520049251
PALMER7C,Simulated Annealing,false,0.001344568,481.0939912227425,1000,1001,0,0.6019871954751776,480.4920040272673,723.5470487746836
PALMER8C,Accelerated Gradient Descent,true,5.5484e-5,1.3287831027518893e6,2,12,12,0.15976783349639997,1.3287829429840557e6,238.58079948270014
PALMER8C,BFGS,true,0.000215562,0.1597678334964123,10,51,51,0.15976783349639997,1.2323475573339238e-14,9.72022462519817e-12
PALMER8C,L-BFGS,true,0.000205916,0.15976783349639997,10,50,50,0.15976783349639997,0.0,0.0
PALMER8C,Momentum Gradient Descent,false,0.017917928,10.632311696314737,1000,3401,2401,0.15976783349639997,10.472543862818338,248.18100569434054
PALMER8C,Conjugate Gradient,false,0.014075438,136.89613393101098,1000,4004,4004,0.15976783349639997,136.73636609751458,238.75324030815318
PALMER8C,Gradient Descent,false,0.02451882,27.641439491498584,1000,4380,4380,0.15976783349639997,27.481671658002185,241.48688849158788
PALMER8C,Nelder-Mead,false,0.012404311,20.776842797849802,1000,1384,0,0.15976783349639997,20.617074964353403,248.3792465761565
PALMER8C,Particle Swarm,false,0.012662235,63.13369446706462,1001,9009,0,0.15976783349639997,62.97392663356822,241.42395227767986
PALMER8C,Simulated Annealing,false,0.001316669,467.26494005736646,1000,1001,0,0.15976783349639997,467.10517222387006,238.1979634205649
PARKCH,Accelerated Gradient Descent,true,0.564589012,2212.6035924204434,2,15,15,1623.7432582173296,588.8603342031138,2.039941113953312
PARKCH,BFGS,true,6.254658583,1623.7432582173296,35,146,146,1623.7432582173296,0.0,0.0
PARKCH,L-BFGS,true,60.967098711,1623.7432582211493,375,1490,1490,1623.7432582173296,3.819650373770855e-9,3.206228230112629e-5
PARKCH,Momentum Gradient Descent,false,87.438419874,1623.7433740159647,1000,3280,2276,1623.7432582173296,0.0001157986350790452,0.007008885780387608
PARKCH,Conjugate Gradient,false,134.606782325,2063.710780807856,1000,3522,3522,1623.7432582173296,439.9675225905262,2.0375338512842265
PARKCH,Gradient Descent,false,135.921742832,2064.4476979453343,1000,3520,3520,1623.7432582173296,440.7044397280047,2.0375752591262546
PARKCH,Nelder-Mead,false,1.150547749,1704.5312663859474,1000,1272,0,1623.7432582173296,80.78800816861781,2.8901163824557954
PARKCH,Particle Swarm,false,13.553786843,1623.7432582173296,1001,16016,0,1623.7432582173296,0.0,8.811024656552036e-7
PARKCH,Simulated Annealing,false,0.583014377,2150.126124609194,1000,1001,0,1623.7432582173296,526.3828663918644,2.0399421061835317
ROSENBR,Accelerated Gradient Descent,true,4.464e-5,24.640701814497213,2,9,9,0.0,24.640701814497213,2.2017074444808338
ROSENBR,BFGS,true,0.000593965,0.0,28,120,120,0.0,0.0,0.0
ROSENBR,L-BFGS,true,0.000317501,0.0,28,121,121,0.0,0.0,0.0
ROSENBR,Momentum Gradient Descent,true,0.000886806,4.930380657631324e-30,43,221,178,0.0,4.930380657631324e-30,4.440892098500626e-15
ROSENBR,Conjugate Gradient,false,0.009396664,0.0028815829465872835,1000,3563,3563,0.0,0.0028815829465872835,0.10460587096529816
ROSENBR,Gradient Descent,false,0.009340734,2.893569767934816e-18,1000,4110,4110,0.0,2.893569767934816e-18,3.3864783199888393e-9
ROSENBR,Nelder-Mead,true,0.000834938,3.004023699456316e-17,106,138,0,0.0,3.004023699456316e-17,7.317262573636185e-9
ROSENBR,Particle Swarm,false,0.003080695,0.12259157883241441,1001,4004,0,0.0,0.12259157883241441,0.5785649646607518
ROSENBR,Simulated Annealing,false,0.000769031,0.02315947504024532,1000,1001,0,0.0,0.02315947504024532,0.02516486076521629
S308,Accelerated Gradient Descent,true,0.00010908,1.775861485989441,7,33,33,0.7731990564929236,1.0026624294965174,1.615931643919601
S308,BFGS,true,0.00015962,0.7731990564929239,11,44,44,0.7731990564929236,2.220446049250313e-16,1.389127549109412
S308,L-BFGS,true,0.000142578,0.7731990564929239,11,44,44,0.7731990564929236,2.220446049250313e-16,1.389127549109412
S308,Momentum Gradient Descent,true,0.000116658,0.7731990564929238,12,41,29,0.7731990564929236,1.1102230246251565e-16,1.3891275491094128
S308,Conjugate Gradient,true,0.000201378,0.7731990564929238,22,81,81,0.7731990564929236,1.1102230246251565e-16,1.389127552841956
S308,Gradient Descent,true,0.000227408,0.7731990564929238,23,86,86,0.7731990564929236,1.1102230246251565e-16,1.38912754987071
S308,Nelder-Mead,true,0.000652453,0.7731990564929239,68,78,0,0.7731990564929236,2.220446049250313e-16,5.241772210728968e-9
S308,Particle Swarm,false,0.004684057,0.7731990564929236,1001,4004,0,0.7731990564929236,0.0,0.0
S308,Simulated Annealing,false,0.001244807,0.7740635672779406,1000,1001,0,0.7731990564929236,0.0008645107850169254,1.3755317635566917
SENSORS,Accelerated Gradient Descent,false,Inf,Inf,Inf,Inf,Inf,-2109.008174555823,Inf,Inf
SENSORS,BFGS,true,0.236224996,-916.1765407010777,3,19,19,-2109.008174555823,1192.8316338547456,106794.8056905457
SENSORS,L-BFGS,false,0.166250455,-916.1765401595695,3,20,20,-2109.008174555823,1192.8316343962538,106794.80569056327
SENSORS,Momentum Gradient Descent,true,0.285333784,-2105.999999999999,23,73,50,-2109.008174555823,3.008174555824098,19.88766958451106
SENSORS,Conjugate Gradient,true,0.058458967,-876.0148907666961,2,9,9,-2109.008174555823,1232.993283789127,92.71290842386958
SENSORS,Gradient Descent,true,0.060120634,-872.1488453469314,2,9,9,-2109.008174555823,1236.8593292088917,93.64056901464267
SENSORS,Nelder-Mead,false,1.532186945,-110.58287559259665,1000,1123,0,-2109.008174555823,1998.4252989632266,20.92518638714586
SENSORS,Particle Swarm,false,181.726574295,-2109.008174555823,1001,101101,0,-2109.008174555823,0.0,0.0
SENSORS,Simulated Annealing,false,1.909622409,-1261.5419214829224,1000,1001,0,-2109.008174555823,847.4662530729008,29.123839845857226
SINEVAL,Accelerated Gradient Descent,true,8.25e-5,5.647399124324233,2,15,15,6.573059887240831e-60,5.647399124324233,4.736389752484026
SINEVAL,BFGS,true,0.000752023,4.908614131181045e-38,61,293,293,6.573059887240831e-60,4.908614131181045e-38,3.6126479943609757e-19
SINEVAL,L-BFGS,true,0.000796237,6.573059887240831e-60,67,306,306,6.573059887240831e-60,0.0,0.0
SINEVAL,Momentum Gradient Descent,true,0.000581705,6.000170407287572e-46,56,246,190,6.573059887240831e-60,6.0001704072875066e-46,4.894891264898105e-23
SINEVAL,Conjugate Gradient,false,0.011379064,3.03718595642621,1000,3530,3530,6.573059887240831e-60,3.03718595642621,3.485061891914698
SINEVAL,Gradient Descent,false,0.013218637,0.08977759132792207,1000,4228,4228,6.573059887240831e-60,0.08977759132792207,0.5992446019161246
SINEVAL,Nelder-Mead,true,0.00195992,3.498258111653191e-17,223,329,0,6.573059887240831e-60,3.498258111653191e-17,1.0804895272827816e-9
SINEVAL,Particle Swarm,false,0.003526208,0.025626551020726508,1001,4004,0,6.573059887240831e-60,0.025626551020726508,0.3201212925606495
SINEVAL,Simulated Annealing,false,0.000814248,0.0059902195306907515,1000,1001,0,6.573059887240831e-60,0.0059902195306907515,0.13410902368297486
SISSER,Accelerated Gradient Descent,true,6.9199e-5,0.03510261059156852,4,19,19,0.0,0.03510261059156852,0.3277313394386889
SISSER,BFGS,true,0.000334709,1.7211515152713108e-23,25,99,99,0.0,1.7211515152713108e-23,1.4993712809790991e-6
SISSER,L-BFGS,true,0.000357803,1.720720413957917e-23,25,99,99,0.0,1.720720413957917e-23,1.4991760388762624e-6
SISSER,Momentum Gradient Descent,true,0.000567075,7.996201457287568e-23,30,92,62,0.0,7.996201457287568e-23,1.7780682583806297e-6
SISSER,Conjugate Gradient,true,0.000388769,4.5249114959225426e-23,13,66,66,0.0,4.5249114959225426e-23,1.5422019869854534e-6
SISSER,Gradient Descent,true,0.000170058,3.672596239429619e-23,11,56,56,0.0,3.672596239429619e-23,1.4689622262172743e-6
SISSER,Nelder-Mead,true,0.000399122,1.22979317339784e-21,32,42,0,0.0,1.22979317339784e-21,4.498028988734024e-6
SISSER,Particle Swarm,false,0.005554502,0.0,1001,4004,0,0.0,0.0,0.0
SISSER,Simulated Annealing,false,0.001045433,1.0511377228181452e-7,1000,1001,0,0.0,1.0511377228181452e-7,0.011021362282949018
SNAIL,Accelerated Gradient Descent,true,4.8342e-5,32.50607569651341,2,8,8,1.3848548556167319e-206,32.50607569651341,20.811989250760593
SNAIL,BFGS,true,0.000580688,4.8558760937329325e-39,28,115,115,1.3848548556167319e-206,4.8558760937329325e-39,5.111927253482393e-20
SNAIL,L-BFGS,true,0.000648619,4.71006533754153e-39,28,115,115,1.3848548556167319e-206,4.71006533754153e-39,5.034672552555838e-20
SNAIL,Momentum Gradient Descent,true,0.001357924,1.1262187505968876e-35,85,345,260,1.3848548556167319e-206,1.1262187505968876e-35,3.2079530138571707e-18
SNAIL,Conjugate Gradient,true,0.000111589,1.2596369612093582e-39,7,28,28,1.3848548556167319e-206,1.2596369612093582e-39,3.501372814875711e-20
SNAIL,Gradient Descent,true,0.000282883,4.810730465167764e-34,19,76,76,1.3848548556167319e-206,4.810730465167764e-34,1.5878462579962224e-17
SNAIL,Nelder-Mead,true,0.002846549,5.79593164854562e-17,318,468,0,1.3848548556167319e-206,5.79593164854562e-17,7.569533943230066e-9
SNAIL,Particle Swarm,false,0.016479801,1.3848548556167319e-206,1001,4004,0,1.3848548556167319e-206,0.0,0.0
SNAIL,Simulated Annealing,false,0.002036709,0.04972987846512825,1000,1001,0,1.3848548556167319e-206,0.04972987846512825,0.16722145526477036
STRATEC,Accelerated Gradient Descent,true,0.36746017,2901.485957416519,2,13,13,2212.2622909073903,689.2236665091286,12.4302542393231
STRATEC,BFGS,true,5.500650644,2212.2622909074216,38,149,149,2212.2622909073903,3.1377567211166024e-11,5.018376967313998e-7
STRATEC,L-BFGS,true,11.372490613,2212.2622909073903,83,385,385,2212.2622909073903,0.0,0.0
STRATEC,Momentum Gradient Descent,false,62.470028378,2228.2344799279463,1000,3090,2090,2212.2622909073903,15.972189020556016,5.469101327393974
STRATEC,Conjugate Gradient,false,101.942373175,2670.7415312653266,1000,3508,3508,2212.2622909073903,458.4792403579363,12.442191209703381
STRATEC,Gradient Descent,false,114.790617953,2619.8381300660535,1000,3947,3947,2212.2622909073903,407.57583915866326,12.469199524270541
STRATEC,Nelder-Mead,false,1.554336456,2456.699665727292,1000,1306,0,2212.2622909073903,244.43737481990183,11.73862353365025
STRATEC,Particle Swarm,false,10.254402279,2220.7858804049165,1001,11011,0,2212.2622909073903,8.523589497526245,4.3224901643851865
